,Model,M,Train Z,Adam learning rate,minibatch size,iterations,likelihood,time logs,ELBO logs,accuracy logs,initial hyperparams,final hyperparams,GPflow model object
0,SGPR,500,True,0.01,,200,Gaussian,"[9.926735162734985, 19.151655197143555, 27.734471082687378, 36.16499590873718, 45.15992999076843, 53.6850848197937, 62.645341634750366, 71.3105034828186, 80.09886050224304, 88.93125343322754, 97.81416440010071, 106.43094253540039, 115.28373169898987, 124.21502947807312, 132.77072143554688, 141.55017161369324, 150.84669661521912, 159.35983276367188, 168.04113173484802, 176.7287199497223, 185.47000980377197, 194.3877716064453, 202.85032272338867, 211.8165638446808, 221.17240977287292, 229.67948079109192, 238.3893494606018, 247.21166062355042, 256.4471607208252, 265.09419989585876, 274.48411870002747, 282.941059589386, 291.7728626728058, 300.558495759964, 309.21788573265076, 317.90234184265137, 326.9507210254669, 335.46849727630615, 344.32886505126953, 353.0980432033539, 361.80440735816956, 370.59474325180054, 379.2700312137604, 388.3627049922943, 397.8567361831665, 406.3661460876465, 415.3062300682068, 423.7843687534332, 432.44483375549316, 441.1017737388611, 449.9334366321564, 458.48441338539124, 467.16194224357605, 475.91346430778503, 484.51691460609436, 493.203884601593, 504.0909276008606, 512.8722774982452, 521.46639752388, 530.2220056056976, 538.7578165531158, 547.3989775180817, 556.0465717315674, 565.4552888870239, 574.1202929019928, 582.9018158912659, 591.5195517539978, 600.0397505760193, 608.7982625961304, 617.5966866016388, 626.2349836826324, 634.9078855514526, 643.351345539093, 651.9566214084625, 660.8536262512207, 669.4250812530518, 678.9058272838593, 687.9424073696136, 696.5511772632599, 705.142585515976, 713.5637767314911, 722.1793427467346, 731.2242414951324, 739.9680263996124, 748.7661941051483, 757.1470589637756, 765.8061032295227, 774.3403899669647, 782.904058933258, 791.562087059021, 800.500953912735, 809.2074928283691, 817.8669095039368, 826.4619326591492, 835.1043787002563, 843.8786284923553, 852.7037305831909, 861.069554567337, 869.8518974781036, 878.5436563491821, 887.1219832897186, 895.7637794017792, 904.2782514095306, 914.0242984294891, 922.5325422286987, 930.9732301235199, 939.5979719161987, 948.0909838676453, 956.860424041748, 965.3705489635468, 973.8370580673218, 982.4436039924622, 991.0289418697357, 999.6134786605835, 1008.337192773819, 1016.8782255649567, 1025.6683385372162, 1034.2192237377167, 1042.8295755386353, 1051.6362977027893, 1060.1847648620605, 1068.697804927826, 1077.421127796173, 1085.9093289375305, 1094.5629079341888, 1103.3079235553741, 1111.7846865653992, 1120.2956504821777, 1129.0653042793274, 1137.4879221916199, 1146.198063135147, 1154.6515052318573, 1163.1870090961456, 1171.9066760540009, 1181.6601960659027, 1190.125487089157, 1198.902261018753, 1207.2879481315613, 1215.758376121521, 1224.5791540145874, 1233.4602398872375, 1242.2000148296356, 1250.6998817920685, 1260.2287538051605, 1268.7276306152344, 1277.460500717163, 1285.959145784378, 1294.676570892334, 1303.189151763916, 1311.798440694809, 1320.5907785892487, 1329.090521812439, 1338.0849678516388, 1346.5671048164368, 1355.387416601181, 1363.923015832901, 1372.6145408153534, 1381.256199836731, 1389.8925890922546, 1398.6156141757965, 1407.63148021698, 1416.4052731990814, 1424.8724610805511, 1433.7467832565308, 1442.3038885593414, 1450.751054763794, 1459.2828285694122, 1467.8640975952148, 1478.21293258667, 1487.1766216754913, 1495.8647084236145, 1504.5528013706207, 1513.001139640808, 1521.4058487415314, 1530.186556816101, 1538.5991895198822, 1547.4373185634613, 1556.4502584934235, 1566.6526823043823, 1576.617704153061, 1585.0954341888428, 1593.7753071784973, 1602.437991142273, 1611.9041583538055, 1620.3415234088898, 1628.7298443317413, 1637.2925233840942, 1646.1544506549835, 1655.1072278022766, 1664.3938179016113, 1673.331869840622, 1682.1317019462585, 1690.6918151378632, 1699.1615903377533, 1707.9054205417633, 1716.5353455543518, 1725.610009431839, 1734.1037724018097, 1742.768667459488, 1751.6087334156036]","[-587968.3501891851, -585251.8713031668, -582727.6171697048, -580300.8405175738, -577923.7394569645, -575593.8730051751, -573306.8475842647, -571050.6729904672, -568815.2443344132, -566596.042220848, -564390.9323556279, -562197.5067310499, -560013.0656415605, -557835.523404579, -555663.4791692935, -553495.7408212268, -551331.168908085, -549168.7898169486, -547007.862361464, -544847.7623727248, -542687.849232849, -540527.593777087, -538366.629082572, -536204.5605956531, -534041.0048769208, -531875.6877334289, -529708.3057109372, -527538.6060383193, -525366.4125862314, -523191.49330648023, -521013.66480970074, -518832.801855811, -516648.721608938, -514461.25252897403, -512270.29017647664, -510075.7101060879, -507877.39355342474, -505675.24388299877, -503469.17742981797, -501259.09218097816, -499044.8898773071, -496826.4782397372, -494603.78863759263, -492376.74990788504, -490145.3276196673, -487909.4881865302, -485669.3988543091, -483425.15350026934, -481177.0021064151, -478925.40986101655, -476668.9682316059, -474404.69829892245, -472133.54231533635, -469859.3850932626, -467582.1333000604, -465297.58648251346, -463008.6995497152, -460714.7866599196, -458415.36055730894, -456111.4309224838, -453802.12893767835, -451487.688279142, -449168.5324182635, -446844.58479517885, -444515.1350134764, -442178.4735187306, -439835.840114719, -437487.7836228614, -435136.6502268296, -432778.8098462255, -430414.0569198887, -428044.6551027113, -425670.4786103951, -423290.778002429, -420905.8856798094, -418515.25395301695, -416118.7688320495, -413716.2781967547, -411308.20148546115, -408894.2241033245, -406475.09944440064, -404051.69510144216, -401622.2073252313, -399186.72509350046, -396745.87243395887, -394300.0473483224, -391848.80396031076, -389392.2272071187, -386930.51399704465, -384463.2280261749, -381990.5134087213, -379512.107808653, -377028.9580447072, -374541.31196810363, -372047.8191774741, -369547.46641779866, -367041.5929451207, -364532.2818051541, -362018.48433595005, -359499.2122448045, -356974.4321734763, -354444.68131548574, -351910.33335659956, -349371.31634327746, -346827.3219055829, -344278.16657632706, -341724.23580049805, -339165.07836294407, -336601.2120038253, -334033.3015073497, -331461.3791687308, -328884.85129904794, -326303.5966702324, -323718.10531357094, -321128.32422249904, -318533.81978036684, -315934.88435397006, -313331.80094046344, -310724.62399092247, -308113.4807965787, -305498.4089572004, -302878.6654906514, -300254.82324532873, -297627.63853289484, -294996.9523703592, -292361.7361009042, -289722.3281273831, -287079.7553927593, -284434.07135640725, -281784.98604616406, -279132.83283676836, -276477.2683454235, -273817.56888755126, -271154.46907230443, -268488.43290104496, -265818.44189811056, -263144.786211651, -260468.2132467038, -257789.12816078617, -255106.74710645544, -252421.49988937622, -249734.24452092464, -247044.4761646818, -244351.80185734958, -241656.44991529814, -238958.8611609601, -236259.22614877427, -233557.29132853873, -230852.95234879723, -228146.4965127179, -225438.19697179107, -222727.68019683266, -220014.4468799709, -217298.38508026462, -214580.86099667934, -211862.8920971757, -209144.4849269262, -206424.67918386677, -203702.58318442834, -200978.58791022346, -198252.34699100218, -195524.01610903715, -192794.50427014264, -190064.9714749161, -187333.84226997383, -184600.15275055775, -181864.8049577665, -179130.2430152995, -176396.58022978788, -173661.6917481915, -170924.84823186958, -168187.39978544362, -165450.79695287498, -162714.6967224117, -159977.6300685008, -157239.94834964414, -154502.46833714526, -151765.43592738893, -149027.71985286556, -146288.6956166919, -143550.02828826263, -140812.75916297192, -138076.37912423752, -135340.55138501752, -132605.7869759645, -129872.23988462565, -127139.49571318417, -124406.97291442347, -121674.26163567712, -118940.44899362726, -116207.21489128761, -113476.9914024461, -110749.3409375769, -108022.0079036279, -105294.98300177392, -102568.98007155713, -99844.64875284463, -97122.16058285223, -94402.13695466283, -91684.8766203147]","[0.9421, 0.9442, 0.9458, 0.9461, 0.9467, 0.9479, 0.9493, 0.9498, 0.9505, 0.9512, 0.9514, 0.9519, 0.9522, 0.9529, 0.9532, 0.9532, 0.9532, 0.9537, 0.954, 0.9542, 0.9542, 0.9545, 0.9551, 0.9554, 0.9559, 0.9559, 0.956, 0.956, 0.9563, 0.9564, 0.9569, 0.9568, 0.9567, 0.9571, 0.9574, 0.9573, 0.9572, 0.9575, 0.9577, 0.9577, 0.9579, 0.958, 0.9582, 0.9583, 0.9588, 0.9591, 0.9596, 0.9598, 0.9598, 0.9598, 0.9598, 0.96, 0.9596, 0.9602, 0.9602, 0.9597, 0.9602, 0.9604, 0.96, 0.9605, 0.9604, 0.96, 0.9606, 0.9605, 0.96, 0.9606, 0.9607, 0.9605, 0.9606, 0.9607, 0.9605, 0.961, 0.9609, 0.961, 0.9611, 0.9611, 0.961, 0.9611, 0.9607, 0.9611, 0.9613, 0.9609, 0.9612, 0.9612, 0.9611, 0.961, 0.961, 0.9612, 0.9615, 0.9614, 0.9616, 0.9616, 0.9616, 0.961, 0.962, 0.9611, 0.9614, 0.9619, 0.9613, 0.9621, 0.9615, 0.9618, 0.9617, 0.9618, 0.9617, 0.9614, 0.9618, 0.9616, 0.9616, 0.9619, 0.9618, 0.9616, 0.962, 0.9618, 0.9616, 0.9618, 0.9619, 0.9617, 0.9619, 0.9616, 0.9621, 0.962, 0.9619, 0.9621, 0.962, 0.9622, 0.9622, 0.9622, 0.9625, 0.962, 0.9625, 0.9617, 0.9625, 0.9619, 0.9627, 0.962, 0.9624, 0.9622, 0.9619, 0.9627, 0.9623, 0.9622, 0.9627, 0.9621, 0.9627, 0.9623, 0.9624, 0.9628, 0.9622, 0.9625, 0.9624, 0.9622, 0.9623, 0.9624, 0.9628, 0.9626, 0.9623, 0.9624, 0.9627, 0.9621, 0.9628, 0.9619, 0.9628, 0.9621, 0.9628, 0.9628, 0.9622, 0.9626, 0.9626, 0.9626, 0.9628, 0.9627, 0.9629, 0.9622, 0.9628, 0.9625, 0.9629, 0.9627, 0.9629, 0.9627, 0.9628, 0.9629, 0.9627, 0.9629, 0.9627, 0.9631, 0.963, 0.963, 0.9628, 0.963, 0.9628, 0.963, 0.9632, 0.9626, 0.9633, 0.9627, 0.9633, 0.9629, 0.9629, 0.963]","{'kernel variance': 1, 'kernel lengthscale': 10, 'initial noise variance': 1, 'initial inducing locations': 'Random'}","{'kernel variance': array(0.24304043), 'kernel lengthscale': array(11.6220119), 'likelihood variance': array(0.18254533), 'inducing locations': array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]])}",<gpflow.models.sgpr.SGPR object at 0x7faf1d71ebe0>
