,Model,M,Train Z,Adam learning rate,minibatch size,iterations,likelihood,time logs,ELBO logs,accuracy logs,initial hyperparams,final hyperparams,GPflow model object
0,SGPR,100,True,0.1,,200,Gaussian,"[2.285945177078247, 4.334147214889526, 6.39005446434021, 8.6194486618042, 11.032683849334717, 13.176459789276123, 15.368076801300049, 17.608900547027588, 20.020095825195312, 22.58955979347229, 24.92649555206299, 27.326598405838013, 30.107666492462158, 33.23437857627869, 35.77128458023071, 38.09009671211243, 40.23915696144104, 42.451225996017456, 44.68897080421448, 46.86890459060669, 49.078195571899414, 51.368271589279175, 53.539607524871826, 55.73379349708557, 58.05651259422302, 60.230403661727905, 62.44705677032471, 64.6623694896698, 66.8627724647522, 69.00630164146423, 71.23326468467712, 73.50797748565674, 75.79026246070862, 78.07199454307556, 80.55194854736328, 82.76578664779663, 84.94134449958801, 87.12901639938354, 89.29470825195312, 91.50672030448914, 94.0344512462616, 96.48118424415588, 98.76344919204712, 101.09806537628174, 103.33961248397827, 105.48922562599182, 107.69153070449829, 109.88410449028015, 112.09351968765259, 114.40403079986572, 116.7088897228241, 119.00170969963074, 121.23044776916504, 123.43657279014587, 125.6137547492981, 127.79594087600708, 129.96465492248535, 132.36592173576355, 134.60899758338928, 136.92586469650269, 139.19331169128418, 141.47790455818176, 143.6681797504425, 145.7886507511139, 147.99102973937988, 150.30244898796082, 152.52470517158508, 154.76716232299805, 156.96325945854187, 159.1312084197998, 161.28702640533447, 163.5623755455017, 165.83194279670715, 168.06746292114258, 170.50405287742615, 172.75144600868225, 175.05944275856018, 177.2785336971283, 179.53994059562683, 181.75708270072937, 184.00617361068726, 186.28688168525696, 188.5840139389038, 190.8685278892517, 193.49555087089539, 195.75396370887756, 198.00944757461548, 200.34920358657837, 202.69191575050354, 204.97660875320435, 207.72293996810913, 210.0712947845459, 212.34487462043762, 214.649888753891, 217.02635669708252, 219.28811287879944, 221.4980227947235, 223.67237186431885, 225.84570479393005, 228.0851695537567, 230.35352849960327, 232.62053442001343, 234.88947129249573, 237.14543414115906, 239.38729119300842, 241.64184522628784, 243.90250420570374, 246.23580622673035, 248.49307322502136, 250.8573350906372, 253.41252493858337, 255.767591714859, 258.00172090530396, 260.20573592185974, 262.3844199180603, 264.829048871994, 267.0954988002777, 269.40408277511597, 271.7563157081604, 274.07437777519226, 276.4294755458832, 278.87789249420166, 281.3164484500885, 283.6254343986511, 285.90561151504517, 288.1210706233978, 290.3844907283783, 292.63569951057434, 294.90273451805115, 297.2211413383484, 299.4783184528351, 301.88791131973267, 304.1337432861328, 306.3783302307129, 308.5890049934387, 310.82799887657166, 313.0955219268799, 315.4489777088165, 317.78746461868286, 320.2413067817688, 322.6447296142578, 324.8710267543793, 327.0911407470703, 329.3303098678589, 331.5457057952881, 333.7892656326294, 336.08886456489563, 338.35268568992615, 340.6288945674896, 342.9347405433655, 345.18531346321106, 347.40368151664734, 349.56604838371277, 351.8140432834625, 354.0795304775238, 356.38116359710693, 358.70715260505676, 360.929892539978, 363.15850377082825, 365.3918526172638, 367.7050895690918, 370.03530263900757, 372.406222820282, 374.679958820343, 376.9047067165375, 379.29523253440857, 381.50963139533997, 383.81517219543457, 386.31991600990295, 388.6297399997711, 390.96075892448425, 393.17606496810913, 395.4938168525696, 397.6968951225281, 399.9435029029846, 402.18222188949585, 404.4499480724335, 406.6959083080292, 409.0101754665375, 411.25800824165344, 413.44408917427063, 415.6336352825165, 417.9433364868164, 420.21415090560913, 422.4723379611969, 424.7280876636505, 426.9673056602478, 429.2172839641571, 431.51134610176086, 433.8172199726105, 436.1025140285492, 438.39322209358215, 440.89514899253845, 443.2075078487396, 445.5312418937683, 447.7681300640106, 449.9411962032318, 452.1979842185974, 454.45461916923523, 456.73703694343567]","[-594595.15970796, -569324.8119988983, -547014.8248449332, -525326.9164633896, -503032.78143555386, -480352.11562025483, -457444.10997205664, -434244.4066400182, -410634.897546328, -386529.94334091665, -362073.07861187373, -337384.5413365628, -312557.2584266129, -287608.34493796946, -262337.21390028484, -236968.62042847992, -211422.83159029565, -185720.1077873003, -160272.30713725812, -134519.8369980218, -109215.3543303584, -83644.26810185262, -58844.69078071066, -33838.10158799277, -9633.14443870951, 14532.457919700217, 38017.68677487015, 60761.59411144233, 82962.87273870013, 103906.07249756652, 124357.02875227394, 143472.7105551607, 161775.89644567925, 177725.99961606332, 193986.7226912359, 207960.11633331294, 220108.64806999546, 230377.88177454204, 239920.16411082586, 248220.45136054885, 253662.41575354722, 258121.74839214922, 261835.96901817142, 263862.6972338507, 265230.38570886, 265280.9603930382, 265654.7363237437, 264438.80090839823, 264459.4987308647, 263843.10585378425, 263400.4696608748, 263531.5585965108, 263984.82765532227, 264566.6167525187, 265525.5893677323, 266908.32056128734, 268223.07672152587, 269873.22105361277, 271498.1734871591, 273152.8057522186, 274764.3811153156, 276226.1598947529, 277678.57906390063, 278784.7999327363, 279877.4173156497, 280741.51585441467, 281478.11587056925, 281936.45122684573, 282204.551426815, 282175.6602192471, 281814.1287957685, 281763.0103456761, 282356.4482274087, 283489.55285534554, 284039.08258008014, 284528.7510268743, 285047.16807913256, 285419.4286441078, 285940.411785056, 286253.320075987, 286351.80019172153, 286073.1761964584, 285571.92884325434, 286607.35962267464, 287423.9999338408, 288116.99034911825, 288831.6820375776, 289473.3060573562, 289763.70619304536, 290405.70317491365, 290984.5663352519, 291114.77563368727, 291299.0460267471, 291612.12679188803, 292213.0917884748, 292593.62757153704, 293005.47521492967, 293788.23592248943, 294079.2738879508, 294421.2494857387, 295325.60886549705, 296042.19396305026, 296455.8301276328, 297070.991587384, 297452.46453199873, 297825.15010793216, 298121.16223946994, 298340.34197793284, 298949.19063403213, 299728.47236691567, 300111.90287941706, 300571.28828288836, 300843.72496648843, 301023.4950263045, 301668.238829011, 302311.36431559885, 302826.2777800128, 303320.12183801003, 303910.5832217395, 304548.5296389336, 305029.4939386622, 305549.89304306277, 306035.293474367, 306512.46427942754, 307057.7428060727, 307519.1345886985, 307996.20263283944, 308467.0456390438, 308900.5948396743, 309316.97954932007, 309602.448703427, 309986.64739234874, 310362.2313854579, 310915.7333854438, 311288.5004587133, 311098.66111349186, 311383.7358754516, 312654.9183953485, 313122.1680796138, 313602.27912916814, 314002.7504881293, 314546.4087591936, 314936.7655446894, 315390.95173943194, 315806.7313241168, 316226.64031184453, 316656.5377417576, 317047.7579944938, 317425.03948239575, 317794.60310314794, 318140.4396178172, 318454.7064372619, 318705.32522562577, 318683.7423252653, 317921.65794058924, 316061.04817615205, 318582.56796131853, 318910.2608468485, 319125.60080968856, 319151.30693603854, 319121.9249575663, 319313.8702430056, 319551.08299794316, 319927.209761873, 320139.88508099935, 320322.30564529134, 320524.59640722943, 320816.5097092617, 321039.94610028306, 321274.52278186695, 321431.73882845824, 321583.4370591504, 321704.58925937803, 321848.90794922865, 321982.7326220387, 322059.0935066197, 321966.8142477082, 321213.82402487856, 318341.1651717798, 318210.62219427584, 318767.46025400155, 320071.47480923345, 319941.56421273074, 320174.77238133445, 320272.1131183031, 320445.9994791212, 320691.12666321767, 320823.08324488683, 321087.11676421005, 321322.9194687753, 321675.6210865142, 321865.7385408714, 322121.1426106134, 322351.0411650586, 322456.0642018231, 322679.0879723934, 322797.25636945, 322873.53825441387, 322952.7787880226, 322902.87899972487]","[0.892, 0.902, 0.9085, 0.9143, 0.9159, 0.9204, 0.9222, 0.9246, 0.9283, 0.9272, 0.9299, 0.931, 0.9319, 0.9322, 0.9333, 0.9331, 0.9353, 0.938, 0.9367, 0.9367, 0.9372, 0.9371, 0.9382, 0.9385, 0.9386, 0.9402, 0.9389, 0.94, 0.9393, 0.9395, 0.9426, 0.9417, 0.9424, 0.9419, 0.9437, 0.9448, 0.9444, 0.9433, 0.9458, 0.946, 0.9461, 0.9471, 0.9471, 0.948, 0.9481, 0.9496, 0.9491, 0.9494, 0.9503, 0.951, 0.9509, 0.9525, 0.9521, 0.9529, 0.9537, 0.9531, 0.9535, 0.9539, 0.9538, 0.9546, 0.9548, 0.9551, 0.9541, 0.9546, 0.9557, 0.9551, 0.9557, 0.9553, 0.9552, 0.9555, 0.9553, 0.9554, 0.955, 0.9557, 0.9553, 0.9564, 0.9558, 0.9556, 0.9559, 0.9553, 0.9563, 0.9553, 0.9559, 0.957, 0.9558, 0.9557, 0.9563, 0.9559, 0.9561, 0.9568, 0.9567, 0.9555, 0.9562, 0.9574, 0.9565, 0.9556, 0.9573, 0.9566, 0.9566, 0.9569, 0.9577, 0.9576, 0.9575, 0.9577, 0.9587, 0.9573, 0.9583, 0.9578, 0.9583, 0.9584, 0.9581, 0.9584, 0.9585, 0.9582, 0.9579, 0.9586, 0.9582, 0.9586, 0.9589, 0.9589, 0.9595, 0.9589, 0.9591, 0.96, 0.9591, 0.9598, 0.9599, 0.9595, 0.9598, 0.9601, 0.9597, 0.9605, 0.9604, 0.9598, 0.9601, 0.9599, 0.9601, 0.9608, 0.9596, 0.9607, 0.9609, 0.9605, 0.9609, 0.9608, 0.9613, 0.9615, 0.9614, 0.9613, 0.9616, 0.9617, 0.9619, 0.9615, 0.9621, 0.9616, 0.9625, 0.9617, 0.9616, 0.9618, 0.9622, 0.9622, 0.9625, 0.9624, 0.9625, 0.963, 0.9626, 0.963, 0.9633, 0.9632, 0.963, 0.9634, 0.964, 0.9637, 0.9638, 0.964, 0.9641, 0.964, 0.9643, 0.9642, 0.9634, 0.9631, 0.9621, 0.9637, 0.9632, 0.9639, 0.9637, 0.9635, 0.9627, 0.9635, 0.9642, 0.964, 0.9637, 0.9642, 0.9638, 0.9639, 0.9644, 0.964, 0.9645, 0.9644, 0.9644, 0.9637]","{'kernel variance': 1, 'kernel lengthscale': 10, 'initial noise variance': 1, 'initial inducing locations': 'Random'}","{'kernel variance': array(0.00648719), 'kernel lengthscale': array(5.46102092), 'likelihood variance': array(0.01676705), 'inducing locations': array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]])}",<gpflow.models.sgpr.SGPR object at 0x7fac0f264f40>
1,SVGP,100,False,0.1,500,5000,Gaussian,"[2.488208770751953, 3.4113986492156982, 4.544756650924683, 5.643834829330444, 6.747402906417847, 8.099498987197876, 9.334062814712524, 10.352375984191895, 11.344459056854248, 12.305751085281372, 13.258484840393066, 14.216119766235352, 15.210985660552979, 16.268389463424683, 17.304025411605835, 18.36539363861084, 19.42140769958496, 20.490407705307007, 21.561819553375244, 22.635379552841187, 23.695441484451294, 24.754693508148193, 25.80186676979065, 26.82609272003174, 27.830508708953857, 28.887890815734863, 29.94162678718567, 31.00260877609253, 32.0740807056427, 33.31045460700989, 34.36360955238342, 35.42648148536682, 36.5122013092041, 37.56525635719299, 38.59730839729309, 39.63131546974182, 40.67695951461792, 41.71259140968323, 42.73370051383972, 43.75859355926514, 44.78094935417175, 45.820430278778076, 46.845672607421875, 47.87554454803467, 48.953986406326294, 50.00923252105713, 51.077120780944824, 52.15245270729065, 53.212164640426636, 54.25097465515137, 55.41423058509827, 56.42758655548096, 57.434794425964355, 58.660924434661865, 59.724995613098145, 60.78818464279175, 61.84914565086365, 62.92151856422424, 63.97743535041809, 65.01354503631592, 66.05373001098633, 67.06403708457947, 68.08533000946045, 69.11485505104065, 70.15496516227722, 71.1991183757782, 72.23439431190491, 73.2634482383728, 74.2782371044159, 75.25138425827026, 76.23643398284912, 77.19744396209717, 78.13420701026917, 79.11648082733154, 80.11648273468018, 81.23908996582031, 82.25079774856567, 83.76133680343628, 84.76798987388611, 85.74109387397766, 86.72810697555542, 87.69160890579224, 88.66279697418213, 89.63428497314453, 90.5930769443512, 91.54253387451172, 92.52611184120178, 93.5502347946167, 94.56724882125854, 95.57551503181458, 96.58571815490723, 97.58231806755066, 98.57057094573975, 99.57503724098206, 100.5576696395874, 101.5468442440033, 102.53314137458801, 103.5191662311554, 104.50860118865967, 105.51662826538086, 106.52670931816101, 107.75406455993652, 108.81499528884888, 109.85346221923828, 110.85220336914062, 111.87057328224182, 112.89508819580078, 113.92883706092834, 114.95506310462952, 116.02443504333496, 117.09278392791748, 118.1461329460144, 119.21129989624023, 120.28692483901978, 121.28756499290466, 122.34702610969543, 123.36519479751587, 124.40762257575989, 125.4350483417511, 126.42754244804382, 127.46366167068481, 128.52265572547913, 129.59759092330933, 130.76194787025452, 131.78324389457703, 133.0008749961853, 133.99550986289978, 134.97621369361877, 135.959814786911, 136.93094563484192, 137.91287755966187, 138.88676357269287, 139.86258673667908, 140.85560250282288, 141.89031338691711, 142.9101984500885, 143.94512963294983, 145.01452136039734, 146.08368039131165, 147.14220309257507, 148.17750787734985, 149.20775485038757, 150.2791941165924, 151.33852696418762, 152.3345799446106, 153.36215901374817, 154.3726348876953, 155.36732983589172, 156.94101476669312, 157.99121475219727, 159.02138662338257, 160.0539047718048, 161.06083965301514, 162.05454564094543, 163.0081605911255, 163.96682453155518, 164.9082636833191, 165.88148045539856, 166.87499737739563, 167.87894225120544, 168.89271426200867, 169.89491033554077, 170.91138553619385, 171.91321730613708, 172.94088459014893, 173.92037653923035, 174.8680934906006, 175.80676126480103, 176.73786234855652, 177.6824803352356, 178.66450238227844, 179.67016649246216, 180.69754457473755, 181.74921464920044, 182.75605273246765, 183.76924085617065, 184.81030416488647, 185.83918023109436, 186.8228862285614, 187.80599546432495, 189.04689049720764, 190.0898253917694, 191.11847639083862, 192.13834238052368, 193.19500041007996, 194.27116918563843, 195.3190290927887, 196.34839344024658, 197.3424162864685, 198.3240613937378, 199.33517837524414, 200.3762993812561, 201.4541323184967, 202.51187419891357, 203.56897640228271, 204.61995935440063, 205.684796333313, 206.7410171031952, 207.75205278396606, 208.8997666835785]","[-1160451.0780941304, -543419.4732532211, -406177.6041741719, -351221.0625657141, -324022.4415979855, -308475.27130934614, -299796.6256619054, -293726.9404852183, -291647.35163296846, -290813.8898225791, -288574.2502956534, -287678.02210762934, -285657.34276116954, -285866.5028959363, -285226.51769133285, -285304.1411455035, -287653.911214398, -287709.8476559895, -286560.61218860274, -286767.5071925041, -286366.6692143828, -285199.74052673456, -286308.4466715621, -288019.6549335019, -286612.74308308534, -285592.8744426291, -284296.6112641802, -286203.5828563531, -287477.6465585357, -287414.56826566503, -286718.02252046525, -285254.67011898, -285876.2302012563, -286044.7728590218, -286885.3872489038, -283848.5964901713, -287486.1860643873, -286040.5583193936, -285286.66798491555, -284828.37931743154, -285837.93002429843, -286435.3209603125, -285773.4698162746, -289637.4727474083, -285287.8847581277, -287181.00787937385, -286560.87159126875, -285137.5982510521, -287614.3015809619, -285387.42795092193, -285631.9245382858, -286180.07926103735, -286518.14762553456, -286716.3900369405, -286640.30495513737, -286263.28512923355, -286265.67963573005, -288780.1356180663, -284952.47364703467, -286816.65583121224, -284821.8887812259, -286463.21921654703, -286251.6710332618, -287471.2835461023, -286890.8070121986, -285483.4512682, -286816.55485587573, -285944.74985109834, -285963.52590630634, -286395.98187237786, -287112.0052356171, -287668.3331643772, -286358.72379915003, -285394.21354982874, -286749.793964587, -286567.4608494212, -287060.3907974727, -287138.49439931655, -284959.64211448893, -286797.71862742543, -287007.69840269815, -286563.5261443639, -286795.5444504159, -284821.349104064, -284708.4550993244, -287529.4816134547, -287703.73759240867, -286295.9238183614, -286059.8625199662, -284324.2241321205, -288759.4580016547, -286511.95196563395, -287122.56287644524, -285779.12193749496, -285360.3306881752, -290749.0920156338, -286994.7909745743, -285433.99765988067, -285241.75675459846, -286783.1232053866, -286375.755727883, -285565.23184558767, -285968.62330048636, -285673.8445295893, -286331.9244849847, -289387.7386380991, -286645.2811549373, -284617.572789695, -287605.08461385843, -288104.59896276984, -287121.29700158234, -283967.55683129374, -285115.8507467462, -284911.30615772284, -288579.9388483812, -286726.3401134093, -285037.80370765744, -286611.50552030053, -288624.8364502908, -286081.19236110745, -285999.48868997424, -284397.96564892994, -285503.26999518, -287151.04686767573, -286949.00822944427, -286547.94524554274, -286915.3537630794, -286518.97143073095, -286980.92877350573, -287094.04932937765, -286806.0481176325, -285708.5492276045, -284534.2697886497, -285338.4047621138, -287685.45169667073, -286119.07678657223, -287956.6403595233, -285447.17102184636, -289065.1347465519, -286374.43016067764, -287383.0927118972, -285179.38593081647, -285095.14260446973, -286467.243259424, -287260.75632910547, -288122.670646091, -285082.1659642471, -285252.7563709027, -289344.8413389422, -285647.2991217817, -285440.5206497907, -285754.07160375244, -288096.94063080556, -286383.379147559, -285695.6235531106, -287538.2981806709, -285945.9650664335, -286473.1763652355, -288616.3687738758, -285695.38326900825, -286728.7584130257, -284848.5369921972, -286084.844341725, -286288.2732789074, -285520.3127984606, -285101.9845967008, -286424.85610935674, -286189.84252518375, -289013.18152333767, -286940.25619096664, -285680.80873241194, -287094.0392576278, -285143.2987200261, -288145.93418277317, -283932.41020821844, -285420.18684407655, -288543.17527078313, -286852.8205401685, -286732.3057593463, -284745.3250359861, -288006.3084753139, -286161.707003958, -288086.0048880874, -283131.9085494958, -287920.1047295823, -286273.60047285445, -287821.3992772393, -289293.6209379118, -286706.675065189, -287192.2129668358, -287820.7409737775, -285042.4607309567, -287483.12138071295, -283621.2214011908, -286629.9566500896, -287321.10013901774, -286950.040774552, -286547.17069732456, -285126.79046414245, -284131.3320150151]","[0.6197, 0.7611, 0.779, 0.7938, 0.7845, 0.789, 0.7925, 0.79, 0.7854, 0.7848, 0.7875, 0.7858, 0.7924, 0.7911, 0.7896, 0.7855, 0.7879, 0.7912, 0.7913, 0.7943, 0.7881, 0.7901, 0.7889, 0.7907, 0.7843, 0.7825, 0.789, 0.7883, 0.7917, 0.7948, 0.7919, 0.786, 0.7828, 0.7906, 0.7843, 0.7855, 0.7812, 0.7898, 0.7885, 0.7914, 0.7942, 0.788, 0.7896, 0.7988, 0.7854, 0.7861, 0.7834, 0.7948, 0.7841, 0.7865, 0.7852, 0.7837, 0.7933, 0.795, 0.7927, 0.7872, 0.7942, 0.7888, 0.7848, 0.7841, 0.7914, 0.7933, 0.7904, 0.7919, 0.7845, 0.7909, 0.7827, 0.7909, 0.7833, 0.7877, 0.7981, 0.7926, 0.7876, 0.7857, 0.7876, 0.789, 0.7847, 0.7912, 0.7861, 0.7804, 0.7906, 0.79, 0.7921, 0.7865, 0.788, 0.786, 0.7915, 0.7862, 0.7918, 0.7895, 0.7862, 0.7835, 0.7922, 0.7769, 0.7859, 0.7926, 0.7891, 0.7863, 0.7875, 0.7883, 0.7934, 0.7909, 0.7851, 0.7922, 0.7854, 0.7815, 0.7949, 0.7914, 0.7871, 0.79, 0.7905, 0.7879, 0.7835, 0.7862, 0.7945, 0.7901, 0.7884, 0.7861, 0.7843, 0.7925, 0.7982, 0.7852, 0.784, 0.7887, 0.7892, 0.7824, 0.7982, 0.7793, 0.7938, 0.7832, 0.7923, 0.7893, 0.79, 0.7866, 0.7924, 0.7903, 0.7887, 0.7867, 0.7938, 0.7847, 0.7898, 0.7877, 0.781, 0.7992, 0.7843, 0.7928, 0.7874, 0.781, 0.7907, 0.7834, 0.7905, 0.7833, 0.7872, 0.7909, 0.7851, 0.7944, 0.7886, 0.7981, 0.7906, 0.7902, 0.7823, 0.79, 0.782, 0.7808, 0.7929, 0.7805, 0.79, 0.7875, 0.7947, 0.7807, 0.791, 0.7886, 0.7944, 0.7905, 0.7876, 0.7845, 0.7819, 0.7937, 0.7924, 0.7838, 0.7895, 0.7873, 0.795, 0.7894, 0.7995, 0.7798, 0.788, 0.784, 0.7904, 0.7914, 0.7859, 0.7923, 0.7882, 0.7869, 0.7832, 0.7973, 0.7867, 0.7937, 0.7886, 0.7836]","{'kernel variance': array(0.00648719), 'kernel lengthscale': array(5.46102092), 'initial noise variance': array(0.01676705), 'initial inducing locations': 'Random'}","{'kernel variance': array(0.00648719), 'kernel lengthscale': array(5.46102092), 'likelihood variance': array(0.01676705), 'inducing locations': array([[0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       ...,
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.],
       [0., 0., 0., ..., 0., 0., 0.]])}",<gpflow.models.svgp.SVGP object at 0x7fac105b8670>
